{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '2413.665423718619', 1: 812.1489328022409, 2: 1248.4270988151868, 3: 584.4800460121107, 4: 495.9090958176155, 5: 1194.9491623773122, 6: 547.634988441381, 7: 302.73725086392886, 8: 934.7321213823441, 9: 563.4102581962107, 10: 345.4975880596025, 11: 615.5800686498162, 12: 614.1471974123601, 13: 606.2143437610193, 14: 426.1976988042149, 15: 673.3396289207648, 16: 928.2222862495673, 17: 479.2117652929221, 18: 712.5195990279192, 19: 1119.2215200243452, 20: 741.2440458695594, 21: 701.9451424633947, 22: 1073.9687528131765, 23: 1061.306101174831, 24: 649.7927302657257, 25: '12.068327118593094', 26: '0.9620481927710843', 27: '1.0', 28: '165', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1389802830000093', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 165} 
{0: '2463.3166492650876', 1: 794.0429867007557, 2: 1226.2582546132176, 3: 548.0488082690043, 4: 477.930444972205, 5: 1169.1178938228225, 6: 515.9096953415303, 7: 286.4161130697605, 8: 908.9869780509624, 9: 546.4268475428636, 10: 331.37430271005167, 11: 593.1826580920142, 12: 613.5618524287719, 13: 593.548880140715, 14: 408.65503645129246, 15: 681.0651890896901, 16: 915.4450869416928, 17: 465.4874982246814, 18: 715.526466850286, 19: 1104.8048536231984, 20: 727.6913500348003, 21: 690.1205353254685, 22: 1057.340989860838, 23: 1044.315978593564, 24: 621.5389597288743, 25: '12.316583246325438', 26: '0.9619161676646707', 27: '1.0', 28: '166', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14544401199999868', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 166} 
{0: '2475.703499957398', 1: 768.121189142079, 2: 1226.9326456025265, 3: 511.59852045550446, 4: 455.6264011514708, 5: 1164.0597307422213, 6: 562.7755319428921, 7: 282.93841320117286, 8: 899.8585875953288, 9: 637.9669145633688, 10: 348.841760648224, 11: 584.1336996532553, 12: 685.2454523023463, 13: 622.3406251097293, 14: 403.88572078975193, 15: 678.0558825255754, 16: 941.0305708465619, 17: 466.5331057989337, 18: 627.5910436103372, 19: 1112.9551981280265, 20: 732.6970685315896, 21: 557.9339551342889, 22: 1044.2412853361097, 23: 1049.2122042948076, 24: 509.9342331959758, 25: '12.378517499786991', 26: '0.9619047619047619', 27: '1.0', 28: '167', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1734713319999912', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 167} 
{0: '2531.2392763809926', 1: 788.945364378378, 2: 1211.3733759657446, 3: 507.88671451565403, 4: 475.51433520485216, 5: 1176.546617314165, 6: 576.9748414417444, 7: 286.1037842382137, 8: 930.385960560761, 9: 670.8135514290058, 10: 328.4844204430239, 11: 612.075695497456, 12: 726.877559773947, 13: 585.6312578779833, 14: 409.5277116304471, 15: 713.0041720011491, 16: 905.2474693526599, 17: 443.63813145811895, 18: 644.3264248720402, 19: 1094.3508608063325, 20: 692.0070107404418, 21: 555.9734416561741, 22: 1049.1991511433648, 23: 1011.3137401128583, 24: 499.29944429812275, 25: '12.656196381904962', 26: '0.9621301775147929', 27: '1.0', 28: '168', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1521873869999979', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 168} 
{0: '2766.2241924781138', 1: 809.7977068939134, 2: 1188.0509386068347, 3: 436.5392777129955, 4: 492.35735245240517, 5: 1176.837382186026, 6: 494.2537470734026, 7: 287.96341091966167, 8: 956.6344275723296, 9: 616.7727443225382, 10: 313.27574459431713, 11: 650.3782168710468, 12: 725.5253781864209, 13: 561.2880634285568, 14: 438.71516105331904, 15: 757.6391317516886, 16: 884.8503348144101, 17: 449.0558497680575, 18: 700.7602866376474, 19: 1088.7957940066779, 20: 672.3430536635565, 21: 583.2761738829182, 22: 1060.7903536414565, 23: 979.5867287916238, 24: 473.6202315528859, 25: '13.83112096239057', 26: '0.9621176470588235', 27: '1.0', 28: '169', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15411575300001346', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 169} 
{0: '2665.4642372073527', 1: 831.0995033721197, 2: 1203.9287971206434, 3: 460.89509250584865, 4: 517.7452031529403, 5: 1213.551017777376, 6: 537.9767236048858, 7: 302.8441752142357, 8: 1001.236557050903, 9: 656.3711795567631, 10: 308.3178686993993, 11: 686.1370539387863, 12: 739.6961939259495, 13: 538.8939103559219, 14: 453.3768275007042, 15: 739.559584306228, 16: 858.3119904286644, 17: 442.32915777941184, 18: 662.8476853247324, 19: 1073.3214739050031, 20: 657.3358682000245, 21: 549.7261622279933, 22: 1065.2004044133596, 23: 973.7053876795908, 24: 465.75127515382655, 25: '13.327321186036764', 26: '0.9622222222222222', 27: '1.0', 28: '170', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15449883999998804', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 170} 
{0: '2553.5936904875784', 1: 846.58730924704, 2: 1194.228085182136, 3: 490.8484946322634, 4: 533.8932215841076, 5: 1200.3825672289781, 6: 570.9085492193525, 7: 317.7598927790977, 8: 981.0653510905024, 9: 673.1996638274182, 10: 320.7302318597027, 11: 660.160390865227, 12: 730.4001864653969, 13: 549.005994084443, 14: 426.0836563722275, 15: 709.4022958691185, 16: 867.7520458609589, 17: 418.42251737065817, 18: 629.5465649848793, 19: 1084.0573690872457, 20: 639.9897126405717, 21: 532.7301013922826, 22: 1078.447722991023, 23: 962.237965233835, 24: 475.00660655870445, 25: '12.767968452437893', 26: '0.9622093023255814', 27: '1.0', 28: '171', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14974262900000213', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 171} 
{0: '2583.228058529552', 1: 852.7381208832744, 2: 1206.634687359866, 3: 520.7082302990477, 4: 544.2605024989159, 5: 1199.4694619017353, 6: 615.6571689405854, 7: 338.6399339766192, 8: 968.5533343006783, 9: 714.019016509272, 10: 352.0152934592941, 11: 644.9233754416964, 12: 750.699606596402, 13: 584.4906936152552, 14: 418.7785679366149, 15: 704.2629075265819, 16: 899.0571138466559, 17: 424.58978902219854, 18: 609.137341555751, 19: 1105.0628567018225, 20: 657.4173798823376, 21: 516.3667139663276, 22: 1088.9946787531983, 23: 982.34929078046, 24: 479.3738332722729, 25: '12.91614029264776', 26: '0.9621965317919076', 27: '1.0', 28: '172', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.551195172000007', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 172} 
{0: '2389.294050465708', 1: 873.996105316582, 2: 1200.8818804858104, 3: 525.1029203126859, 4: 556.0498308183669, 5: 1208.816491439277, 6: 580.5311706082607, 7: 330.198448415073, 8: 989.509241299296, 9: 659.0971450844079, 10: 325.22453438790313, 11: 667.1025405038034, 12: 706.9499993661864, 13: 551.9315004503536, 14: 430.7777146523986, 15: 697.0919628097708, 16: 875.8783853152695, 17: 421.2530343047461, 18: 642.2980527506551, 19: 1101.4939060565873, 20: 642.6520201083531, 21: 569.2667691515087, 22: 1103.8924235224856, 23: 966.4503355990657, 24: 520.7249904049362, 25: '11.94647025232854', 26: '0.9622988505747126', 27: '1.0', 28: '173', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.46449758899998983', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 173} 
{0: '2304.7262702736443', 1: 914.7779846802351, 2: 1175.8778937352438, 3: 507.34238970973365, 4: 601.1508599176668, 5: 1244.8862736059803, 6: 540.5229950370409, 7: 333.434522140422, 8: 1074.3318253102273, 9: 607.7262084758112, 10: 264.6912105810641, 11: 760.2772059599246, 12: 661.6221209561334, 13: 442.91569507961276, 14: 485.56532763839573, 15: 672.2084184188691, 16: 762.0827312082774, 17: 413.895505811997, 18: 640.1067671032382, 19: 1029.608262159254, 20: 586.729345924607, 21: 578.3653992879113, 22: 1096.1343202847254, 23: 902.6088579673716, 24: 523.5764976156778, 25: '11.523631351368222', 26: '0.9624', 27: '1.0', 28: '174', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.25313237200001026', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 174} 
{0: '2148.9893491193698', 1: 939.1263102862874, 2: 1159.3386013810991, 3: 569.4011313727838, 4: 626.0111008293297, 5: 1237.6693397035401, 6: 576.3468847295281, 7: 347.73177272852826, 8: 1073.0152476992293, 9: 603.3056454730726, 10: 264.25590133409145, 11: 758.7203990913024, 12: 625.9163339844102, 13: 431.9694117164305, 14: 477.3627043985983, 15: 633.1743455664796, 16: 750.4011291585641, 17: 396.08926698862484, 18: 627.6474995043362, 19: 1028.002250302567, 20: 562.6237850675352, 21: 606.2625906619235, 22: 1109.4206798592813, 23: 878.8871612696281, 24: 582.6845821304527, 25: '10.744946745596849', 26: '0.9623863636363637', 27: '1.0', 28: '175', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18296543499999984', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 175} 
{0: '2191.6059410716252', 1: 904.5965277265693, 2: 1175.6093859401255, 3: 578.1950228790007, 4: 587.8356722521726, 5: 1230.8888313432517, 6: 607.0364133475151, 7: 324.41014446667924, 8: 1046.0633975246146, 9: 648.5536334798003, 10: 265.2560291308748, 11: 726.2179314117454, 12: 670.0102093337651, 13: 452.7338379133804, 14: 457.6935689493458, 15: 660.5555470998355, 16: 775.0898157717672, 17: 399.84270257939176, 18: 632.7243213240353, 19: 1038.0747035922368, 20: 586.405002722435, 21: 596.8509406390059, 22: 1094.976686325817, 23: 908.0797091610018, 24: 574.603381600141, 25: '10.958029705358127', 26: '0.9625988700564971', 27: '1.0', 28: '176', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1954224879999913', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 176} 
{0: '2196.7951764029085', 1: 877.7601327227022, 2: 1176.2519303397767, 3: 578.6230342038522, 4: 556.6026812520147, 5: 1209.0901320582138, 6: 580.7739228245084, 7: 304.14883777265544, 8: 1005.6433406564212, 9: 593.1670347678566, 10: 265.88185821557346, 11: 681.9880080540066, 12: 599.7685614924525, 13: 471.80103323465823, 14: 427.1557699346678, 15: 599.0783193365477, 16: 798.6109867537498, 17: 392.0928634245665, 18: 598.3549958351097, 19: 1050.0155755556843, 20: 597.0403015108363, 21: 591.5931285201099, 22: 1085.9851133720974, 23: 922.3967500717129, 24: 584.057877119792, 25: '10.983975882014542', 26: '0.9626966292134832', 27: '1.0', 28: '177', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1844006070000006', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 177} 
{0: '2312.6335344331233', 1: 866.3543509313303, 2: 1210.427123191955, 3: 573.0367807978618, 4: 545.0810611108336, 5: 1208.233711742445, 6: 541.354851512628, 7: 315.6363221921626, 8: 978.9085086746711, 9: 534.8592943161518, 10: 311.2996027227576, 11: 653.2460274972174, 12: 548.4922477410494, 13: 541.9208210019974, 14: 422.3344847785839, 15: 577.4122369939089, 16: 868.8689258967568, 17: 422.96326303304943, 18: 611.164535769055, 19: 1096.5268667616692, 20: 653.7939865168953, 21: 623.1010995733114, 22: 1098.5099583817291, 23: 980.8763383468562, 24: 608.2481956974159, 25: '11.563167672165617', 26: '0.9629050279329608', 27: '1.0', 28: '178', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16526059200000986', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 178} 
{0: '2298.4796414146285', 1: 844.556569747436, 2: 1206.1491052041429, 3: 561.1907896455202, 4: 522.8351768324221, 5: 1184.4596846863494, 6: 545.3795016672517, 7: 307.26951147569685, 8: 942.2301661407629, 9: 556.9308438971124, 10: 322.80243929394106, 11: 617.470072327182, 12: 580.389868196614, 13: 567.7532594201025, 14: 401.26051367495364, 15: 604.7860795134361, 16: 895.3233267359851, 17: 421.7821085745379, 18: 622.4323672369235, 19: 1109.2754434061285, 20: 665.5873876774318, 21: 616.3561716914994, 22: 1091.2542343547182, 23: 991.5893915088905, 24: 591.752598643311, 25: '11.492398207073142', 26: '0.963', 27: '1.0', 28: '179', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16490928899999346', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 179} 
{0: '2306.737066649691', 1: 832.7232130092789, 2: 1211.413776144854, 3: 565.8122805387122, 4: 514.1194021473935, 5: 1167.284971584014, 6: 593.5493092444241, 7: 319.0884104555153, 8: 910.2076114895134, 9: 627.4797152153335, 10: 359.61911150643715, 11: 586.9728050049521, 12: 639.1945925389026, 13: 619.6259056793766, 14: 388.23815153917576, 15: 623.5850712318853, 16: 944.3415662233592, 17: 431.58138244307867, 18: 596.830997499634, 19: 1138.4301939537793, 20: 690.0100864536518, 21: 568.5882634337022, 22: 1095.1985275172692, 23: 1014.3291934116742, 24: 556.1164486655183, 25: '11.533685333248455', 26: '0.9632044198895028', 27: '1.0', 28: '180', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14734556899999518', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 180} 
{0: '2313.205522296942', 1: 820.9578408138511, 2: 1235.1327913066214, 3: 582.4212068197438, 4: 505.7720548470383, 5: 1165.485565655728, 6: 588.1015882085638, 7: 330.1014254904781, 8: 893.062669348637, 9: 602.3397338726595, 10: 395.44600635802624, 11: 573.7534581984631, 12: 608.0344355677161, 13: 670.9299867716886, 14: 396.45140940224775, 15: 604.1340909937937, 16: 992.1966841584183, 17: 465.76019942188157, 18: 599.8123893367332, 19: 1166.4638012031912, 20: 739.2755094810769, 21: 591.2223032773963, 22: 1098.3934983002166, 23: 1059.4790656752168, 24: 584.6251260126552, 25: '11.56602761148471', 26: '0.963076923076923', 27: '1.0', 28: '181', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17012540100000706', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 181} 
{0: '2459.089147175416', 1: 750.5777054511711, 2: 1248.7012472360268, 3: 605.4280025632945, 4: 456.3437454265316, 5: 1116.3998798279931, 6: 593.2703959201193, 7: 340.0997552493682, 8: 813.9416306800887, 9: 576.4337836450188, 10: 469.47433013238833, 11: 515.4586349009323, 12: 555.6771749134375, 13: 775.5064966878305, 14: 398.8790917955544, 15: 545.8702476469684, 16: 1075.7368852001443, 17: 531.9529603107367, 18: 559.5719140100172, 19: 1190.2852760765936, 20: 834.6502177946966, 21: 582.0770013834795, 22: 1058.075531337027, 23: 1133.5388024177046, 24: 601.9164485152168, 25: '12.295445735877081', 26: '0.9632786885245902', 27: '1.0', 28: '182', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17154163999998673', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 182} 
{0: '2563.2684056301287', 1: 729.2679742681466, 2: 1239.111416476356, 3: 526.3866699293085, 4: 446.9759599990669, 5: 1083.0761272450068, 6: 512.628412644978, 7: 353.44763016877084, 8: 773.2615514440084, 9: 535.96313748221, 10: 504.04255605099615, 11: 486.6992934935976, 12: 574.2248261327042, 13: 816.8702212054618, 14: 395.26354331849063, 15: 607.7062861308495, 16: 1104.9272295931428, 17: 552.7870926648218, 18: 623.3321508764853, 19: 1196.2386426272842, 20: 863.583007170998, 21: 605.3998371841664, 22: 1042.882932355769, 23: 1150.1712578623728, 24: 565.9459783448046, 25: '12.816342028150643', 26: '0.9633695652173913', 27: '1.0', 28: '183', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16214826899999935', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 183} 
{0: '2555.5201008458735', 1: 635.1758324968629, 2: 1217.1777958473654, 3: 574.3438006419451, 4: 389.88520705455744, 5: 1007.473609339237, 6: 583.3851324129587, 7: 363.1722855380644, 8: 684.2992568766426, 9: 594.4253759457282, 10: 570.9704737608647, 11: 433.1507080683407, 12: 592.1813607266294, 13: 897.2736985781328, 14: 406.2296143757514, 15: 580.1766596502797, 16: 1148.1219491692325, 17: 618.477660292252, 18: 572.3921552352715, 19: 1173.2178106190515, 20: 941.8892103094213, 21: 567.0433654688876, 22: 962.5726006582549, 23: 1192.556384572292, 24: 568.4467728148727, 25: '12.777600504229367', 26: '0.9633513513513513', 27: '1.0', 28: '184', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16144134200001758', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 184} 
{0: '2637.174133050398', 1: 610.37495530928, 2: 1201.4135823916467, 3: 550.6616797013143, 4: 379.1966282911524, 5: 978.6221194303429, 6: 584.5088006685185, 7: 373.0475369924425, 8: 655.7665232653769, 9: 616.1881621518403, 10: 595.6410476562215, 11: 417.633819007287, 12: 618.5673163295083, 13: 922.0754830824523, 14: 409.2574191755374, 15: 591.8643585625667, 16: 1158.695911417414, 17: 634.9891568504315, 18: 558.8396431235598, 19: 1163.4821301090076, 20: 958.3430365343922, 21: 532.90119478237, 22: 938.040864973826, 23: 1195.7759016934615, 24: 529.8554106233454, 25: '13.18587066525199', 26: '0.963010752688172', 27: '1.0', 28: '185', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1563820309999926', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 185} 
{0: '2645.131075006548', 1: 598.3623209269887, 2: 1201.6645195311996, 3: 567.4191675062918, 4: 369.07772821773074, 5: 978.5715952138135, 6: 610.815078774217, 7: 364.4471377131814, 8: 655.4956213466933, 9: 640.4394266019335, 10: 586.8790267635072, 11: 417.4142930137997, 12: 630.3373459129648, 13: 911.6383272716014, 14: 409.3207748629885, 15: 587.8103620424591, 16: 1146.3986395617526, 17: 635.3495296634081, 18: 544.9936117480026, 19: 1149.9457907793883, 20: 958.882264226757, 21: 521.172824972949, 22: 924.637178114379, 23: 1196.2677502260872, 24: 530.7418573362509, 25: '13.22565537503274', 26: '0.9632085561497327', 27: '1.0', 28: '186', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16565848400000505', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 186} 
{0: '2633.2457843767843', 1: 591.2217927410182, 2: 1180.189071997304, 3: 575.1420178240004, 4: 359.42459697786694, 5: 958.0994314287323, 6: 609.3667754939837, 7: 351.36881275689984, 8: 634.268663881807, 9: 627.9642907414858, 10: 571.4884891566251, 11: 394.4140380379774, 12: 611.2968756901093, 13: 896.4476687615788, 14: 384.46045849446534, 15: 570.7369138504707, 16: 1133.7452210019342, 17: 609.4086903925972, 18: 537.2280941813784, 19: 1140.6805977492218, 20: 933.5101813866017, 21: 524.4387789839915, 22: 917.6813134276715, 23: 1172.716769918513, 24: 540.5301891005989, 25: '13.166228921883922', 26: '0.9627659574468085', 27: '1.0', 28: '187', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.26618418099999985', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 187} 
{0: '2516.1363647567837', 1: 643.8756125955101, 2: 1192.346275324053, 3: 572.7412699284357, 4: 378.48626551743564, 5: 1008.6470126849191, 6: 579.6808529431852, 7: 318.98583415140473, 8: 689.8160704102912, 9: 588.8273363305567, 10: 500.1631362411547, 11: 418.84110090470426, 12: 585.9870352156086, 13: 822.0839034838662, 14: 358.91806077697555, 15: 575.0828369690217, 16: 1093.2552896240882, 17: 544.5759787230177, 18: 569.4354329896214, 19: 1151.1463081329816, 20: 863.7782666623043, 21: 565.9753970491761, 22: 967.0914868486492, 23: 1134.5683777879813, 24: 567.961539812213, 25: '12.58068182378392', 26: '0.9629629629629629', 27: '1.0', 28: '188', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.178087086000005', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 188} 
{0: '2507.1749665781113', 1: 697.0653601951218, 2: 1201.6785897849804, 3: 557.6695970041712, 4: 418.7158928365698, 5: 1040.049596549227, 6: 532.715138165839, 7: 332.03092038313827, 8: 727.5053031869652, 9: 541.5982389903454, 10: 488.5985674945179, 11: 443.05009348445594, 12: 570.4516920350987, 13: 802.8914227266853, 14: 357.3482308424485, 15: 605.3493216019992, 16: 1086.939611368991, 17: 520.515189340977, 18: 632.327952262945, 19: 1171.3003726986035, 20: 833.7636152669345, 21: 628.8454099186972, 22: 1011.9912789553921, 23: 1118.2326515030431, 24: 598.7557712011017, 25: '12.535874832890556', 26: '0.9630526315789474', 27: '1.0', 28: '189', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.165840854999999', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 189} 
{0: '2450.7929395622655', 1: 692.432526943746, 2: 1184.519221708109, 3: 599.3905204861632, 4: 415.43630075119967, 5: 1019.527582336893, 6: 582.7793175859164, 7: 334.2800606090224, 8: 705.4685043383495, 9: 575.1839600883192, 10: 496.7407609366717, 11: 422.8776105888975, 12: 572.0817317869976, 13: 813.9785807170583, 14: 341.2283356465789, 15: 578.0995604707339, 16: 1096.7823234002826, 17: 507.72394590954156, 18: 596.4279869307294, 19: 1176.0035831961275, 20: 822.0543225858188, 21: 609.6131601677585, 22: 1010.7187946448782, 23: 1104.6920084932601, 24: 611.6828130358899, 25: '12.253964697811327', 26: '0.9631413612565445', 27: '1.0', 28: '190', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16632423299998322', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 190} 
{0: '2514.864747056436', 1: 678.3231967167269, 2: 1170.737570309483, 3: 537.9139393860846, 4: 404.5728985268032, 5: 999.9506402195026, 6: 548.7620360152097, 7: 329.9625187459905, 8: 685.8093493283653, 9: 580.7881164659755, 10: 498.278045678925, 11: 407.8566351785274, 12: 606.728206896136, 13: 817.2344749952549, 14: 333.27000890832164, 15: 613.5314442940164, 16: 1096.8009516507254, 17: 505.8599957936707, 18: 604.0468311581762, 19: 1169.614693100597, 20: 820.9023311925142, 21: 577.5906700440758, 22: 998.4492221676315, 23: 1098.7271511935733, 24: 550.6990870446582, 25: '12.57432373528218', 26: '0.9632291666666667', 27: '1.0', 28: '191', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17245779900000002', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 191} 
{0: '2740.695464539397', 1: 674.4545903877868, 2: 1180.716970122414, 3: 485.85860301519216, 4: 409.9965758246679, 5: 1006.5819119344776, 6: 548.819086592781, 7: 350.6904271493414, 8: 696.8304523876766, 9: 625.0683048232169, 10: 530.5209429129886, 11: 427.4722932970023, 12: 662.0532197610845, 13: 850.5083514967702, 14: 361.004857407793, 15: 638.9709544078745, 16: 1120.8351394051485, 17: 537.213623970841, 18: 576.4523599383654, 19: 1178.976550465483, 20: 848.4733521655417, 21: 505.8095936954184, 22: 996.2107611858133, 23: 1117.5324653339617, 24: 468.2427709053308, 25: '13.703477322696985', 26: '0.963419689119171', 27: '1.0', 28: '192', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2515120500000023', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 192} 
