{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '278.4467354591503', 1: 230.22985408607275, 2: 471.81045963712506, 3: 748.3456959273386, 4: 428.31716808176543, 5: 236.60029940690333, 6: 650.0467691399587, 7: 710.0932022627682, 8: 224.53394552725644, 9: 489.6291924592773, 10: 909.0893889832921, 11: 442.70190012364435, 12: 351.556829332491, 13: 905.2246756694433, 14: 768.8978033525293, 15: 321.1602938822398, 16: 705.2903222226532, 17: 1009.6042188736583, 18: 421.765225012664, 19: 426.4021762278969, 20: 1020.3232340679499, 21: 587.1736505394553, 22: 227.5513533125117, 23: 799.2943984903953, 24: 724.3305328080537, 25: '1.3922336772957515', 26: '0.9911111111111112', 27: '1.0', 28: '134', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14982101500000056', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 134} 
{0: '273.56158138661334', 1: 217.86677602910538, 2: 478.81461695209083, 3: 753.4225262193307, 4: 412.24805845461697, 5: 247.171789130945, 6: 640.362366079954, 7: 692.2804653909097, 8: 240.80381565318322, 9: 476.59903312022976, 10: 892.4240989148891, 11: 463.99909149931125, 12: 348.5868813482755, 13: 892.03443542368, 14: 791.3926548300244, 15: 336.0986664371544, 16: 695.8924826895869, 17: 1028.4172533592046, 18: 451.780775679298, 19: 418.78094884332523, 20: 1033.134955762177, 21: 620.423544844741, 22: 218.7406071106547, 23: 807.1317824155976, 24: 747.3638205703348, 25: '1.3678079069330666', 26: '0.9910294117647059', 27: '1.0', 28: '135', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1540592140000001', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 135} 
{0: '280.1336095962599', 1: 199.28168829385913, 2: 511.68413182022823, 3: 745.7217129391147, 4: 388.1882757161273, 5: 270.6951867961325, 6: 643.4294255771074, 7: 669.322824184228, 8: 250.4679551695877, 9: 482.70807042730826, 10: 876.5963201231596, 11: 463.0860886559956, 12: 348.20177542404116, 13: 885.2959931289922, 14: 789.6503160225053, 15: 323.2463400683787, 16: 694.7548329461488, 17: 1036.1633356672833, 18: 427.9367109281808, 19: 416.45318417903974, 20: 1054.8500809051404, 21: 593.6244906353877, 22: 209.21500836848895, 23: 839.383247384002, 24: 727.1676987128737, 25: '1.4006680479812994', 26: '0.9909489051094891', 27: '1.0', 28: '136', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14903113900000164', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 136} 
{0: '278.29299455585914', 1: 135.33470108824793, 2: 508.5212992754265, 3: 736.1797309454311, 4: 314.8686187367957, 5: 260.5924644759883, 6: 633.5934368420651, 7: 597.2010160705146, 8: 229.77818209991915, 9: 476.69848262024385, 10: 815.6953224877934, 11: 434.5396750005623, 12: 347.88200351206393, 13: 839.2521535639214, 14: 760.6665300961922, 15: 327.1696218342115, 16: 658.2947533233494, 17: 1014.1577602700173, 18: 432.19957876130707, 19: 378.64949035469476, 20: 1043.2476501639503, 21: 594.0814730655512, 22: 160.078441432391, 23: 835.6504172666648, 24: 721.8996711084408, 25: '1.3914649727792958', 26: '0.9908695652173913', 27: '1.0', 28: '137', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15836498200000904', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 137} 
{0: '259.5494621304658', 1: 105.36364367916627, 2: 547.5872916986149, 3: 718.6312055713324, 4: 264.37640857150524, 5: 287.9101086292145, 6: 611.3568673373455, 7: 549.5856418879056, 8: 236.18934699285933, 9: 465.55636908836533, 10: 793.1798416553951, 11: 423.7023532404809, 12: 357.1061292125962, 13: 849.7184005516324, 14: 746.4063816017236, 15: 354.25059125149426, 16: 689.7199056037282, 17: 1011.6404628685125, 18: 464.1871187477786, 19: 406.7695672070207, 20: 1061.1431334134313, 21: 614.9917410525661, 22: 162.86828941202253, 23: 870.8664473086004, 24: 722.2967069184015, 25: '1.2977473106523292', 26: '0.9905035971223022', 27: '1.0', 28: '138', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1644454619999891', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 138} 
{0: '229.7142039307931', 1: 81.92737712713136, 2: 534.5935916542664, 3: 686.4957469008846, 4: 259.7064095767072, 5: 276.456777278919, 6: 609.1324278501523, 7: 558.7304879174508, 8: 229.05516181460422, 9: 492.44988131183413, 10: 803.9283050312384, 11: 420.5778214093394, 12: 395.1985700307563, 13: 848.2860359055909, 14: 744.7608353520974, 15: 378.45288872622916, 16: 669.0746529802489, 17: 1008.545223427187, 18: 458.05033320034914, 19: 371.9274249043943, 20: 1054.106015701398, 21: 580.0387816393808, 22: 126.6322785889825, 23: 859.7502725562015, 24: 676.2860807449497, 25: '1.1485710196539656', 26: '0.9905714285714285', 27: '1.0', 28: '139', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.150793371000006', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 139} 
{0: '275.36688614094555', 1: 79.03261286228513, 2: 572.0652532305883, 3: 698.0922385195173, 4: 228.0334984097952, 5: 297.43405537938287, 6: 616.8424771538668, 7: 512.0850740158345, 8: 221.07558863925436, 9: 479.87088814487623, 10: 764.1768958530697, 11: 387.85386363162945, 12: 357.8240260186931, 13: 834.0936071426936, 14: 706.3855375905653, 15: 326.3299182039577, 16: 684.3159273547928, 17: 986.8290389117337, 18: 409.71316312192937, 19: 402.38626744639015, 20: 1061.3460706325886, 21: 551.897273858064, 22: 149.88264316350654, 23: 891.7257830832443, 24: 673.0512422628326, 25: '1.3768344307047278', 26: '0.990354609929078', 27: '1.0', 28: '140', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15717683599999077', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 140} 
{0: '271.40982027005276', 1: 78.05352536735217, 2: 497.5233742589753, 3: 672.6087865456248, 4: 269.78407865310686, 5: 250.35377248450362, 6: 592.7860745866042, 7: 566.8117389963563, 8: 220.72898757240728, 9: 465.6087560398133, 10: 794.8522931817897, 11: 426.24826339767935, 12: 355.97277147018156, 13: 816.7058298081547, 14: 752.2875201194728, 15: 332.2350657490033, 16: 623.2504360046826, 17: 1005.0382733383772, 18: 414.2517938268392, 19: 328.4131901197373, 20: 1033.0517012747753, 21: 546.6892839594012, 22: 100.42872972415881, 23: 824.6806554132983, 24: 655.3723063192381, 25: '1.357049101350264', 26: '0.9901408450704225', 27: '1.0', 28: '141', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14042476400000226', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 141} 
{0: '234.95760585473573', 1: 52.27132409843091, 2: 468.7393815152168, 3: 654.4315988228363, 4: 258.3003286212602, 5: 233.528468879047, 6: 574.1012912092261, 7: 563.8251171787567, 8: 221.82790043063676, 9: 465.4972879786562, 10: 790.1926315813641, 11: 441.27571074794173, 12: 382.66539091223876, 13: 800.7009371502986, 14: 768.7102192478218, 15: 378.3213355262633, 16: 592.5916439513653, 17: 1009.3026223866003, 18: 461.02861431792326, 19: 288.9761108828736, 20: 1019.1725634790537, 21: 574.9304792752052, 22: 62.83784868591732, 23: 796.9359889846694, 24: 656.6605081023143, 25: '1.1747880292736788', 26: '0.99006993006993', 27: '1.0', 28: '142', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.135786551999999', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 142} 
{0: '255.4821179996421', 1: 79.10099181090322, 2: 432.2890700830417, 3: 711.6451566737887, 4: 298.6319501793221, 5: 205.02648139347014, 6: 645.4412553607752, 7: 595.6911605973046, 8: 202.5145208243103, 9: 514.9550691080987, 10: 795.8463602446425, 11: 425.7517147047681, 12: 387.0341266318594, 13: 777.6016140627512, 14: 749.5350476974992, 15: 340.4065042116563, 16: 555.7027183367612, 17: 982.2713260419055, 18: 408.446059963841, 19: 261.06943216531135, 20: 983.8251603398844, 21: 544.2483234838821, 22: 61.3068911037451, 23: 757.7034501809244, 24: 671.4147721562844, 25: '1.2774105899982104', 26: '0.99', 27: '1.0', 28: '143', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1353898650000076', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 143} 
{0: '281.81320530541734', 1: 113.94981677247682, 2: 399.27583422626583, 3: 750.8017588216932, 4: 334.58041482287723, 5: 187.56179182268608, 6: 647.2431478703918, 7: 614.3267595358751, 8: 207.37915258066369, 9: 484.06721804270774, 10: 787.8127335735926, 11: 447.12228311009255, 12: 347.36840905876034, 13: 749.3806971007191, 14: 771.4850308366888, 15: 321.786401329015, 16: 526.3608289556669, 17: 988.438742239125, 18: 427.7481956241543, 19: 249.68132727013932, 20: 967.5175938526048, 21: 595.8678000598569, 22: 76.6305750101667, 23: 724.9574399865405, 24: 731.608049003441, 25: '1.4090660265270867', 26: '0.9900689655172413', 27: '1.0', 28: '144', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1424659609999992', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 144} 
{0: '261.6409867294024', 1: 132.89241919538028, 2: 376.75574316934046, 3: 735.6793726898911, 4: 366.8168298329693, 5: 193.27554984043275, 6: 609.8244116714693, 7: 645.0571418188808, 8: 250.0544416911731, 9: 452.86704335443477, 10: 803.1417351149362, 11: 514.8717842800945, 12: 347.3125426069121, 13: 744.1057452634814, 14: 836.8873243192594, 15: 360.0952080264733, 16: 507.45709746798116, 17: 1025.1216537455684, 18: 488.93592771928877, 19: 232.33780392009382, 20: 966.853538933242, 21: 650.7000881885003, 22: 74.86957929689987, 23: 699.3867519378465, 24: 754.9722434981352, 25: '1.308204933647012', 26: '0.99', 27: '1.0', 28: '145', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1390031610000051', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 145} 
{0: '297.2976771390665', 1: 183.4523879703334, 2: 385.5089722055958, 3: 782.2139594587265, 4: 415.48721896334985, 5: 212.9037324915712, 6: 638.7136079664343, 7: 672.3904304067305, 8: 281.62909386321616, 9: 452.8246790404792, 10: 801.1954436568892, 11: 552.0335677504223, 12: 324.1724141365704, 13: 722.3394051265366, 14: 869.8970407178281, 15: 333.5099941272957, 16: 487.57811759519217, 17: 1047.176903414901, 18: 480.11717160406766, 19: 234.34928341681405, 20: 977.3356415956662, 21: 670.5135953796631, 22: 106.2061445931451, 23: 704.282302435498, 24: 797.9051815635132, 25: '1.4864883856953324', 26: '0.9899319727891156', 27: '1.0', 28: '146', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1695579119999877', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 146} 
{0: '339.9364586707486', 1: 175.53094716918218, 2: 398.89053510195413, 3: 789.0585252354832, 4: 382.42166702518705, 5: 208.37015672167365, 6: 630.5552195652109, 7: 629.7184363820365, 8: 256.4052930664532, 9: 426.0703477902358, 10: 769.4707234743623, 11: 515.6350624107729, 12: 286.32078199609504, 13: 716.4422105063531, 14: 838.7057285202727, 15: 298.80974398859087, 16: 507.4292588679994, 17: 1034.1063600225648, 18: 460.57146871017636, 19: 264.0264452414944, 20: 984.6820090211529, 21: 669.2955601447055, 22: 124.63492934083831, 23: 722.75693767668, 24: 807.7609658626939, 25: '1.699682293353743', 26: '0.9897297297297297', 27: '1.0', 28: '147', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18174598100000594', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 147} 
{0: '335.28995146354026', 1: 146.3325060085706, 2: 413.6298198876367, 3: 762.0582087528389, 4: 346.84802347352786, 5: 226.37097022145582, 6: 591.9031825956191, 7: 600.0868744497507, 8: 278.2839974834689, 9: 395.81072685200724, 10: 754.8350623210968, 11: 540.6103816991163, 12: 279.6273257295786, 13: 717.1836403151216, 14: 863.8788516176514, 15: 317.3436277373522, 16: 514.7204543271857, 17: 1055.8411006054116, 18: 491.1073455041777, 19: 265.2212920907362, 20: 1002.0134367303369, 21: 691.3726523934179, 22: 110.72856873371279, 23: 737.0884237648686, 24: 806.064161318508, 25: '1.6764497573177013', 26: '0.9896644295302014', 27: '1.0', 28: '148', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1646900450000004', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 148} 
{0: '355.6482777514752', 1: 121.11790113486114, 2: 419.91290302449664, 3: 770.3020193511537, 4: 309.2310938214712, 5: 226.98909449937787, 6: 592.4849411766465, 7: 556.1665846997502, 8: 271.5908912083938, 9: 386.7893595083581, 10: 714.1080283983251, 11: 529.3408428521377, 12: 264.8050203842162, 13: 687.6340072902251, 14: 853.5354474399362, 15: 304.0432316356655, 16: 497.85534811788364, 17: 1051.213536053692, 18: 485.5428463287383, 19: 254.75855552653007, 20: 1004.5800323859722, 21: 695.2633943583697, 22: 96.93697744317052, 23: 744.2271516884499, 24: 815.7463113562463, 25: '1.778241388757376', 26: '0.9896', 27: '1.0', 28: '149', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16050084399999776', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 149} 
{0: '281.7454418616769', 1: 75.76707232946569, 2: 459.0159409129138, 3: 756.6826578330074, 4: 275.2300090312094, 5: 252.4232784246305, 6: 609.1730271730945, 7: 549.5969057910562, 8: 279.2571227196822, 9: 438.05938071102696, 10: 736.3061471402323, 11: 525.4974841570917, 12: 334.2997556370825, 13: 722.5363838056421, 14: 851.4705613358055, 15: 364.2096073925581, 16: 521.1908163909168, 17: 1062.983748274058, 18: 515.0632137884281, 19: 249.97115374465562, 20: 1034.018354715322, 21: 690.7172574891525, 22: 63.439954797449445, 23: 785.1373479399547, 24: 793.0488878403557, 25: '1.4087272093083845', 26: '0.9894039735099338', 27: '1.0', 28: '150', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1536087829999957', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 150} 
{0: '349.06736203790354', 1: 112.33230386672557, 2: 526.9189073767167, 3: 855.1367327555129, 4: 288.525684301061, 5: 285.49781971057655, 6: 733.0841474886495, 7: 533.5194001500702, 8: 262.9712271872706, 9: 521.5474814786905, 10: 700.558299768988, 11: 472.04271039750597, 12: 335.40818653033773, 13: 689.1922381081711, 14: 796.091255324499, 15: 288.440050174868, 16: 511.6113709968474, 17: 1043.1378453030413, 18: 412.8092358477602, 19: 270.4330333722463, 20: 1064.5765363996368, 21: 628.7417125229442, 22: 103.37181740588346, 23: 852.5973620205848, 24: 814.1137331570023, 25: '1.7453368101895177', 26: '0.9893421052631579', 27: '1.0', 28: '151', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13533008400000313', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 151} 
{0: '337.59436961868323', 1: 95.25956927970333, 2: 525.6628447739862, 3: 830.7441989947422, 4: 265.1007113291498, 5: 285.03236563986485, 6: 698.5472193464584, 7: 514.9897760166167, 8: 265.3056329581756, 9: 492.52916040464254, 10: 695.5484841750263, 11: 478.23575004085467, 12: 324.2435866057583, 13: 698.5076446956177, 14: 804.743753757067, 15: 297.2914153026427, 16: 527.4389241046215, 17: 1050.9002796908535, 18: 432.11401691136064, 19: 281.1904636959685, 20: 1069.1138618114333, 21: 642.5502392474534, 22: 100.51529418801687, 23: 853.3319543323123, 24: 809.8883933321786, 25: '1.6879718480934163', 26: '0.989281045751634', 27: '1.0', 28: '152', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1374589760000049', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 152} 
{0: '383.96815215473794', 1: 138.2136156750522, 2: 524.588833906684, 3: 878.022163155148, 4: 337.8381407182283, 5: 286.7347601010508, 6: 789.7013217616438, 7: 579.7684206151928, 8: 256.37421285665584, 9: 575.6333276970885, 10: 718.948309195659, 11: 448.9931729742496, 12: 352.5019515541476, 13: 670.7022943376376, 14: 757.9893613357783, 15: 254.84781550220492, 16: 469.1169398589698, 17: 1001.5901953337252, 18: 344.6066861735134, 19: 231.18193350418653, 20: 1032.0062795414642, 21: 563.0448629439613, 22: 92.28894522609392, 23: 836.4079927439955, 24: 785.8843888221479, 25: '1.9198407607736898', 26: '0.9893506493506493', 27: '1.0', 28: '153', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13542572599999403', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 153} 
